copy_id,driver1_y,driver2_y,driver3_y,driver4_y,driver5_y,driver6_y,driver7_y,driver8_y,driver9_y,driver10_y,driver11_y,driver12_y,driver13_y,driver14_y,driver15_y,driver16_y,driver17_y,driver18_y,driver19_y,driver20_y,driver21_y,driver22_y,driver23_y,driver24_y
1_1,25,25,25,15,1,11,5,9,25,25,25,8,2,10,6,14,25,25,7,3,25,12,13,4
1_2,25,9,2,13,1,11,10,6,25,12,25,25,15,14,8,7,25,3,25,25,25,4,5,25
200_0,25,25,25,25,25,12,25,5,25,11,3,6,25,10,7,2,8,25,25,25,25,1,4,9
200_1,25,2,25,3,25,7,25,1,25,5,25,9,12,10,25,6,25,11,25,4,25,25,8,25
200_2,25,1,12,8,25,7,10,25,25,25,5,25,3,6,9,25,25,4,25,11,2,25,25,25
201_0,1,4,25,14,25,13,25,6,7,16,5,3,25,12,25,2,25,25,25,9,15,8,10,11
201_1,25,2,25,5,14,25,25,8,9,6,25,11,13,12,7,3,25,16,4,10,25,1,25,15
201_2,25,8,13,25,14,25,12,7,25,1,6,25,5,3,11,4,9,10,25,16,2,15,25,25
202_0,6,4,25,25,15,14,13,9,8,25,1,3,25,25,10,2,11,25,25,5,12,25,7,25
202_1,25,2,25,1,25,10,25,25,5,9,13,25,14,25,8,3,15,25,4,7,25,6,11,12
202_2,25,25,14,11,25,10,25,8,25,6,9,15,1,3,25,4,5,7,25,25,2,12,25,13
203_0,25,25,2,8,25,25,5,25,25,25,4,25,25,6,25,7,25,25,25,25,3,1,25,25
203_1,25,7,25,4,8,25,2,1,25,25,5,25,25,6,25,25,25,25,25,25,25,25,25,3
203_2,25,1,25,25,8,25,6,25,25,25,25,25,4,25,25,25,25,25,25,25,7,3,2,5
204_0,4,6,10,25,11,9,25,3,8,12,1,25,25,13,25,25,25,25,25,7,25,2,5,25
204_1,25,25,25,1,25,25,10,2,7,3,25,25,9,13,8,25,11,12,6,5,25,4,25,25
204_2,25,2,9,25,25,25,13,8,25,4,3,11,1,25,25,6,7,5,25,12,25,25,10,25
205_0,1,9,11,14,25,16,13,25,6,25,2,8,15,25,25,3,25,25,25,5,12,4,10,7
205_1,15,3,25,2,14,25,11,4,5,25,13,7,16,25,6,8,25,25,9,10,25,1,25,12
205_2,25,4,16,25,14,25,25,6,15,1,25,25,2,8,7,9,5,10,25,25,3,12,11,13
206_0,1,4,25,25,25,25,25,25,8,25,25,6,25,12,10,3,25,25,25,5,11,2,7,9
206_1,25,3,25,25,25,10,25,2,5,25,25,9,25,12,8,6,25,25,4,7,25,1,25,11
206_2,25,2,25,25,25,10,12,8,25,1,25,25,25,6,9,4,5,7,25,25,3,11,25,25
207_0,7,25,25,25,25,25,3,25,25,25,5,8,25,9,6,1,4,25,25,25,25,10,25,2
207_1,25,1,25,5,25,6,25,10,25,25,3,2,25,9,25,8,25,25,25,25,25,7,4,25
207_2,25,10,25,4,25,6,9,25,25,7,25,25,5,8,2,25,25,25,25,25,1,25,25,3
208_0,13,2,25,25,18,14,6,25,8,11,1,3,25,12,17,10,7,25,25,15,9,4,16,5
208_2,25,4,14,7,25,17,12,8,25,13,25,18,1,3,5,2,15,16,25,11,10,9,25,6
209_2,25,25,6,25,25,10,25,25,25,4,1,25,25,25,25,25,2,8,25,25,9,7,3,5
20_1,25,13,25,15,6,7,10,1,9,5,17,14,25,4,8,2,11,12,16,25,25,18,19,3
20_2,25,1,25,19,6,7,4,8,25,18,5,11,15,2,14,16,9,25,25,12,13,3,10,17
210_0,25,25,25,25,11,25,3,2,25,7,8,1,25,4,25,25,25,25,25,5,10,9,6,25
210_1,25,25,25,8,25,25,25,9,5,2,3,25,25,4,25,1,11,7,25,6,25,25,25,10
210_2,25,9,25,25,25,25,4,25,25,25,2,11,8,1,25,25,5,6,25,7,25,10,25,3
211_2,25,25,7,25,25,25,25,6,25,5,25,10,25,4,1,9,8,3,25,25,25,25,2,25
212_0,25,13,25,25,25,25,3,25,9,10,1,2,14,15,25,6,5,25,25,11,8,7,12,4
212_1,14,6,25,1,25,25,25,7,11,25,3,4,25,15,9,2,25,10,13,12,25,25,5,8
213_1,25,7,25,1,5,6,25,25,4,25,25,25,25,25,3,25,25,25,10,2,25,8,9,11
213_2,25,25,25,9,5,6,25,3,25,8,25,25,1,25,25,10,4,2,25,25,7,11,25,25
214_0,25,25,25,25,11,12,5,6,9,25,1,4,25,10,8,7,25,25,25,25,2,25,3,25
214_1,25,7,25,1,25,8,25,25,25,6,5,25,12,10,9,4,11,25,25,3,25,25,25,2
214_2,25,25,12,25,25,8,10,9,25,25,6,11,1,4,25,25,25,3,25,25,7,2,25,5
215_0,25,25,25,25,25,11,25,5,7,9,25,1,25,8,6,4,25,25,25,2,25,10,25,3
215_1,25,4,25,25,25,6,25,10,2,5,25,3,11,8,7,1,25,9,25,25,25,25,25,25
215_2,25,10,11,25,25,6,8,7,25,25,5,25,25,1,3,25,2,25,25,9,4,25,25,25
216_0,25,1,25,25,9,25,25,5,11,25,25,25,25,4,7,25,8,25,25,6,10,25,3,2
216_1,25,25,25,25,25,7,25,25,6,5,25,2,25,4,11,25,9,25,1,3,25,25,8,10
217_0,13,25,25,25,10,6,9,5,25,8,1,25,25,7,2,25,3,25,25,11,25,12,25,4
217_1,25,25,25,1,25,2,25,12,11,5,9,4,6,7,25,25,10,8,25,25,25,13,3,25
217_2,25,12,6,3,25,2,7,25,25,13,5,10,1,25,4,25,11,25,25,8,25,25,25,9
218_0,11,12,25,7,14,25,10,25,2,6,5,3,9,15,13,25,4,25,25,8,25,25,25,1
218_2,25,25,25,4,7,13,15,2,9,11,25,14,5,3,1,12,8,25,25,6,25,25,25,10
219_1,12,1,25,5,25,25,13,14,2,25,8,6,11,10,4,3,25,7,25,9,25,25,25,25
219_2,25,14,11,25,25,25,10,4,12,25,25,25,5,3,6,25,2,9,25,7,1,25,13,8
21_0,12,10,25,8,25,25,13,25,25,25,25,1,25,9,6,3,5,25,25,11,4,2,25,7
21_1,25,3,25,25,8,6,25,2,11,25,13,7,25,9,25,1,25,25,10,25,25,12,5,4
21_2,25,2,25,5,8,6,9,25,25,12,25,25,25,1,7,10,11,25,25,25,3,4,25,13
220_0,13,10,14,8,9,25,25,5,4,11,1,3,25,25,25,2,7,25,25,25,12,25,25,6
220_1,25,2,25,1,8,25,14,25,25,5,25,6,25,25,4,3,9,11,10,25,25,13,7,12
220_2,25,25,25,7,8,25,25,4,25,13,5,9,1,3,6,10,25,25,25,11,2,12,14,25
221_0,7,25,1,8,25,4,25,6,25,9,25,2,25,25,25,25,25,25,25,25,25,5,10,3
221_1,25,25,25,25,8,25,1,5,25,6,25,3,4,25,25,2,25,9,25,10,25,7,25,25
221_2,25,5,4,25,8,25,25,25,25,7,6,25,25,2,3,25,25,10,25,9,25,25,1,25
222_0,25,25,9,12,25,25,3,1,25,8,25,2,25,7,11,10,6,25,25,5,13,25,4,25
222_1,25,10,25,25,12,11,9,25,5,1,3,25,25,7,25,2,25,8,25,4,25,25,6,13
222_2,25,25,25,6,12,11,7,25,25,25,1,25,25,2,25,25,5,4,25,8,10,13,9,3
223_0,12,9,25,25,17,10,5,25,25,4,7,6,14,11,25,2,8,25,25,13,16,15,1,3
223_2,25,15,10,8,25,25,11,25,14,12,25,17,7,6,3,9,13,1,25,4,2,16,25,5
224_2,25,10,25,4,9,11,25,25,25,1,2,25,8,25,7,25,3,6,25,25,25,25,25,5
225_0,11,10,25,1,25,9,5,6,3,12,25,2,25,25,25,25,25,25,25,4,7,25,8,25
225_1,25,25,25,25,1,25,25,25,4,6,5,25,9,25,3,2,25,12,10,8,25,11,25,7
225_2,25,25,9,25,1,25,25,3,25,11,6,25,25,2,25,10,4,8,25,12,25,7,25,5
226_0,9,25,2,25,25,25,25,8,25,25,6,3,10,4,25,7,1,25,25,25,5,25,25,25
226_1,10,7,25,6,25,25,2,25,25,8,25,25,25,4,25,3,25,25,25,25,25,9,1,5
226_2,25,25,25,1,25,25,4,25,10,9,8,25,6,3,25,25,25,25,25,25,7,5,2,25
227_0,7,12,2,4,25,25,8,1,5,6,25,25,25,13,9,3,11,25,25,25,25,10,25,25
227_1,25,3,25,25,4,9,2,10,25,1,8,25,25,13,5,25,25,6,12,25,25,7,11,25
228_0,25,25,2,10,25,3,8,11,5,9,25,25,25,25,25,25,1,25,25,4,6,7,25,25
228_1,25,25,25,25,10,25,2,7,4,11,8,25,3,25,5,25,25,9,25,25,25,25,1,6
228_2,25,7,3,1,10,25,25,5,25,25,11,25,25,25,25,25,4,25,25,9,25,6,2,8
229_0,25,25,4,25,25,25,25,25,1,25,6,5,25,25,25,2,25,25,25,3,25,25,25,7
229_1,25,2,25,6,25,25,4,25,3,25,25,7,25,25,1,5,25,25,25,25,25,25,25,25
229_2,25,25,25,25,25,25,25,1,25,25,25,25,6,5,7,25,3,25,25,25,2,25,4,25
22_0,10,14,6,16,25,17,15,12,8,25,25,3,25,5,11,2,7,25,25,13,4,9,1,25
22_2,25,9,17,7,16,11,5,8,25,10,12,25,25,3,25,14,13,1,25,25,2,4,6,15
230_2,25,25,25,25,25,25,25,1,25,25,25,25,25,2,4,25,5,6,25,25,25,25,3,25
231_0,7,25,25,25,6,25,5,2,25,25,25,25,25,8,25,4,1,25,25,25,3,25,25,25
231_1,25,4,25,25,25,25,25,25,25,2,5,25,25,8,25,25,6,25,25,25,25,7,1,3
231_2,25,25,25,1,25,25,8,25,25,7,2,6,25,25,25,25,25,25,25,25,4,3,25,5
232_0,25,12,2,1,25,25,10,7,9,8,25,3,25,25,4,6,11,25,25,5,25,25,25,25
232_1,25,6,25,25,1,4,2,25,5,7,10,25,25,25,9,3,25,8,12,25,25,25,11,25
233_0,9,25,25,25,25,25,3,1,4,6,8,10,25,11,2,5,25,25,25,25,25,25,7,25
233_2,25,25,25,25,25,2,11,4,25,9,1,25,8,10,25,25,25,7,25,6,5,25,25,3
234_0,11,25,3,13,25,10,25,7,4,25,2,25,25,6,12,5,25,25,25,9,25,1,25,8
234_1,25,5,25,2,13,12,3,1,9,7,25,8,10,6,4,25,25,25,25,25,25,11,25,25
234_2,25,1,10,25,13,12,6,4,25,11,7,25,2,25,8,25,9,25,25,25,5,25,3,25
235_0,8,10,1,25,25,25,25,5,9,25,25,3,25,6,25,25,7,25,25,4,25,2,25,25
235_1,25,25,25,25,25,25,1,2,4,5,25,25,25,6,9,3,25,25,10,25,25,8,7,25
235_2,25,2,25,7,25,25,6,9,25,8,5,25,25,3,25,10,4,25,25,25,25,25,1,25
236_0,8,25,2,10,25,25,5,25,1,25,25,3,25,25,25,25,25,25,25,25,7,6,9,4
236_1,25,25,25,25,10,25,2,6,25,25,5,4,25,25,1,3,25,25,25,9,25,8,25,7
236_2,25,6,25,25,10,25,25,1,25,8,25,25,25,3,4,25,25,9,25,25,25,7,2,5
237_0,25,4,7,25,25,25,25,25,1,25,8,2,25,5,10,25,25,25,25,3,25,9,6,25
237_2,25,9,25,25,25,10,5,1,25,25,25,25,8,2,25,4,3,6,25,25,25,25,7,25
238_1,25,13,25,25,14,12,1,8,25,10,11,7,16,25,3,4,25,15,9,25,25,2,6,5
239_1,25,8,25,11,4,12,25,1,25,7,25,6,5,9,2,25,25,25,25,10,25,13,25,3
239_2,25,1,5,25,4,12,9,2,25,13,7,25,11,25,6,25,25,10,25,25,8,3,25,25
23_0,13,25,10,25,25,5,25,8,25,6,25,9,25,14,11,1,4,25,25,12,2,25,3,7
23_1,25,1,25,25,25,11,10,25,12,8,25,7,5,14,25,9,25,6,25,3,25,13,4,2
23_2,25,25,5,4,25,11,14,25,25,13,8,25,25,9,7,25,12,3,25,6,1,2,10,25
24_0,6,25,25,25,25,8,25,9,10,7,13,25,25,2,11,25,12,25,25,4,1,3,5,25
24_1,25,25,25,13,25,11,25,3,4,9,25,25,8,2,10,25,25,7,25,5,25,6,12,1
24_2,25,3,8,12,25,11,2,10,25,6,9,25,13,25,25,25,4,5,25,7,25,1,25,25
25_0,3,18,8,19,25,12,7,4,16,14,17,2,25,13,25,10,6,25,25,11,5,9,1,15
25_1,25,10,25,17,19,25,8,9,11,4,7,15,12,13,16,2,25,14,18,1,25,3,6,5
25_2,25,9,12,6,19,25,13,16,25,3,4,25,17,2,15,18,11,1,25,14,10,5,8,7
26_1,25,1,25,11,10,25,6,7,12,5,25,8,3,2,9,4,25,25,25,13,25,25,25,25
26_2,25,7,3,25,10,25,2,9,25,25,5,25,11,4,8,25,12,13,25,25,1,25,6,25
27_0,9,16,11,15,25,8,2,5,10,25,12,6,25,4,17,1,25,25,25,25,7,13,3,14
27_1,25,1,25,12,15,17,11,13,25,5,2,14,8,4,10,6,25,25,16,3,25,9,25,7
27_2,25,13,8,25,15,17,4,10,25,9,5,25,12,6,14,16,25,3,25,25,1,7,11,2
28_0,7,15,4,25,25,25,6,1,14,16,18,3,25,10,12,5,9,25,25,2,8,11,17,13
28_1,25,5,25,18,25,12,4,11,2,1,6,13,25,10,14,3,25,16,15,17,25,7,9,8
28_2,25,11,25,9,25,12,10,14,25,7,1,25,18,3,13,15,2,17,25,16,5,8,4,6
29_0,25,16,4,12,25,14,1,15,8,25,25,3,25,9,6,2,13,25,25,11,7,5,17,10
29_1,25,2,25,25,12,6,4,5,11,15,1,10,14,9,8,3,25,25,16,17,25,25,13,7
29_2,25,5,14,13,12,6,9,8,25,25,15,25,25,3,10,16,11,17,25,25,2,7,4,1
2_0,6,16,11,1,25,5,9,12,8,25,14,25,25,2,18,7,15,25,25,13,3,17,4,10
2_1,25,7,25,14,1,18,11,17,13,12,9,10,5,2,8,25,25,25,16,4,25,6,15,3
2_2,25,17,5,15,1,18,2,8,25,6,12,25,14,25,10,16,13,4,25,25,7,3,11,9
30_0,16,17,4,13,25,5,25,10,12,25,7,18,25,2,15,3,8,25,25,9,6,11,1,14
30_2,25,11,5,8,13,15,2,12,25,16,10,25,7,18,14,17,9,1,25,25,3,6,4,25
31_0,13,25,4,19,25,1,10,2,14,17,18,9,25,5,15,7,8,25,25,11,3,16,6,12
31_1,25,7,25,18,19,15,4,16,11,2,10,12,1,5,14,9,25,17,25,6,25,13,8,3
31_2,25,16,1,8,19,15,5,14,25,13,2,25,18,9,12,25,11,6,25,17,7,3,4,10
32_0,25,14,1,25,25,5,25,10,2,25,12,15,25,6,9,3,25,25,25,4,11,7,13,8
32_1,25,3,25,12,25,9,1,7,4,10,25,8,5,6,2,15,25,25,14,13,25,25,25,11
32_2,25,7,5,25,25,9,6,2,25,25,10,25,12,15,8,14,4,13,25,25,3,11,1,25
337_0,9,25,15,6,25,13,7,11,1,14,2,17,25,5,16,3,25,25,25,8,12,10,4,25
338_0,10,25,13,12,25,25,25,2,4,14,3,25,25,5,25,6,11,25,25,1,9,7,8,25
338_1,25,6,25,3,12,25,13,7,1,2,25,25,25,5,4,25,25,14,25,8,25,10,11,9
338_2,25,7,25,11,12,25,5,4,25,10,2,25,3,25,25,25,1,8,25,14,6,9,13,25
339_0,25,10,25,25,14,25,8,4,13,25,7,17,16,3,9,6,11,25,15,2,5,12,1,25
339_2,15,12,25,11,25,9,3,13,16,25,4,14,7,17,25,10,2,1,25,25,6,5,25,8
33_2,25,5,25,14,8,6,9,11,25,25,25,25,10,3,15,13,25,7,25,25,12,2,1,4
340_1,25,2,25,25,13,7,14,10,1,5,6,9,25,3,4,11,25,17,16,12,25,25,15,8
341_0,4,16,8,25,19,12,3,18,2,11,17,7,25,13,10,14,25,25,25,5,1,15,9,6
341_1,25,14,25,17,25,10,8,15,5,18,3,6,12,13,2,7,19,11,16,9,25,4,25,1
341_2,25,15,12,25,25,10,13,2,25,4,18,19,17,7,6,16,5,9,25,11,14,1,8,3
342_1,25,5,14,4,12,10,25,25,1,3,25,25,11,7,6,15,25,13,25,2,25,9,25,8
343_0,13,10,25,4,15,12,2,6,8,17,7,25,19,5,16,1,11,20,25,3,9,14,25,18
343_1,19,1,25,7,4,16,25,14,3,6,2,18,12,5,8,25,15,17,10,25,20,13,11,9
344_0,9,25,16,11,17,12,2,7,3,13,15,25,19,6,8,1,25,18,25,5,10,14,4,25
344_2,25,14,12,25,11,8,6,3,19,9,7,17,15,25,25,25,5,4,18,13,1,10,16,2
345_2,20,4,13,12,15,9,10,8,17,16,5,14,11,21,19,7,25,1,18,25,2,6,25,3
346_0,11,25,17,20,10,12,4,25,14,6,15,16,13,3,25,2,9,19,25,1,8,5,7,18
346_1,13,2,25,15,20,25,17,5,1,25,4,18,12,3,14,16,10,6,25,7,19,11,9,8
346_2,25,5,12,9,20,25,3,14,13,11,25,10,15,16,18,25,1,7,19,6,2,8,17,4
347_0,16,15,25,25,13,25,5,7,1,11,2,25,10,8,14,4,9,19,25,6,17,12,3,18
347_1,10,4,25,2,25,14,25,12,6,7,5,18,25,8,1,25,13,11,15,3,19,16,9,17
347_2,25,12,25,9,25,14,8,1,10,16,7,13,2,25,18,15,6,3,19,11,4,17,25,5
348_0,13,25,14,19,6,12,8,25,2,9,4,15,5,25,7,25,11,17,18,1,25,10,3,16
348_2,18,10,12,11,19,7,25,2,5,13,25,6,4,15,16,25,1,3,17,9,25,25,14,8
349_1,17,1,25,4,7,12,16,10,2,3,25,18,13,6,25,19,9,14,8,15,25,20,11,5
349_2,25,10,13,11,7,12,6,25,17,20,3,9,4,19,18,8,2,15,25,14,1,5,16,25
34_0,25,17,4,25,25,9,8,25,15,11,13,3,25,5,16,1,14,25,25,7,6,10,2,12
34_1,25,1,25,13,25,16,4,10,7,25,8,12,9,5,15,3,25,11,17,2,25,25,14,6
350_0,19,7,8,9,20,15,4,17,18,13,25,16,25,1,11,5,14,25,25,2,6,12,10,3
350_1,25,5,25,25,9,11,8,12,2,17,4,3,15,1,18,16,20,13,7,10,25,19,14,6
350_2,25,12,15,14,9,11,1,18,25,19,17,20,25,16,3,7,2,10,25,13,5,6,8,4
351_0,6,12,1,25,10,14,3,16,5,25,25,8,11,25,25,25,13,25,15,9,25,2,4,7
351_1,11,25,15,25,25,25,1,2,9,16,3,7,14,25,5,8,10,25,12,4,25,6,13,25
351_2,15,2,14,13,25,25,25,5,11,6,16,10,25,8,7,12,9,4,25,25,25,25,1,3
352_0,16,15,3,6,25,7,4,12,25,25,14,13,25,8,11,5,10,25,25,2,25,9,1,25
352_1,25,5,25,14,6,11,3,9,2,12,4,25,7,8,25,13,25,25,15,1,25,16,10,25
353_0,7,11,1,6,10,25,25,13,25,8,25,3,25,9,4,2,15,14,25,25,25,25,12,5
354_0,14,11,3,25,8,13,2,18,6,10,20,15,16,17,22,4,7,21,25,12,19,1,5,9
354_1,16,4,25,20,25,22,3,1,12,18,2,9,13,17,6,15,8,10,11,5,21,14,7,19
355_2,25,1,14,15,20,9,11,4,19,12,17,18,25,10,5,16,13,3,25,6,2,21,7,8
35_0,9,25,2,13,25,15,1,7,12,25,14,3,25,10,18,5,4,25,25,6,11,16,8,17
36_0,15,14,2,16,25,8,9,10,7,25,25,12,25,4,11,3,5,25,25,25,6,13,17,1
36_1,25,3,25,25,16,11,2,13,25,10,9,1,8,4,7,12,25,25,14,17,25,15,5,6
37_0,16,9,1,6,25,17,7,8,25,14,18,13,25,4,15,2,11,25,25,25,5,12,10,3
37_1,25,2,25,18,6,15,1,12,25,8,7,3,17,4,25,13,25,14,9,10,25,16,11,5
37_2,25,12,17,11,6,15,4,25,25,16,8,25,18,13,3,9,25,10,25,14,2,5,1,7
38_1,25,2,25,6,8,12,5,25,25,9,7,3,25,4,10,25,25,14,11,15,25,16,13,1
38_2,25,25,25,13,8,12,4,10,25,16,9,25,6,25,3,11,25,15,25,14,2,1,5,7
39_0,12,25,3,11,25,25,25,7,6,25,4,8,14,25,10,2,9,25,25,5,1,25,13,25
39_1,14,2,25,4,11,10,3,25,5,7,25,25,25,25,6,8,25,25,25,13,25,12,9,1
3_0,17,4,9,2,25,14,16,5,15,8,11,10,25,12,1,6,3,25,25,7,13,25,25,25
3_1,25,6,25,11,2,1,9,25,7,5,16,25,14,12,15,10,25,8,4,25,25,17,3,13
3_2,25,25,14,3,2,1,12,15,25,17,5,25,11,10,25,4,7,25,25,8,6,13,9,16
40_0,11,25,1,18,9,16,15,13,12,7,5,17,19,6,10,2,4,25,25,14,3,25,25,8
40_2,25,25,16,4,18,10,6,12,19,11,13,9,5,17,8,25,14,25,25,7,2,3,1,15
41_0,11,3,7,25,25,25,25,4,10,25,25,6,25,2,8,1,12,25,25,25,25,9,25,5
41_1,25,1,25,25,25,8,7,9,25,4,25,5,25,2,10,6,25,25,3,25,25,11,12,25
41_2,25,9,25,12,25,8,2,10,25,11,4,25,25,6,5,3,25,25,25,25,1,25,7,25
42_0,8,15,2,9,25,13,7,5,16,25,25,3,25,25,10,1,17,25,25,14,6,11,12,4
42_1,25,1,25,25,9,10,2,11,14,5,7,4,13,25,16,3,25,25,15,12,25,8,17,6
42_2,25,11,13,17,9,10,25,16,25,8,5,25,25,3,4,15,14,12,25,25,1,6,2,7
43_0,8,14,7,25,25,10,25,15,9,25,4,16,25,5,11,3,6,25,25,13,2,12,17,1
43_1,25,3,25,4,25,11,7,12,13,15,25,1,10,5,9,16,25,25,14,17,25,8,6,2
43_2,25,12,10,6,25,11,5,9,25,8,15,25,4,16,1,14,13,17,25,25,3,2,7,25
44_0,10,16,2,25,25,25,25,7,12,13,4,14,15,6,9,3,8,25,25,11,5,25,25,1
44_1,15,3,25,4,25,9,2,25,11,7,25,1,25,6,12,14,25,13,16,25,25,10,8,5
44_2,25,25,25,8,25,9,6,12,15,10,7,25,4,14,1,16,11,25,25,13,3,5,2,25
45_0,25,25,1,12,25,25,13,8,25,4,7,25,25,6,11,9,10,25,25,5,2,3,25,25
45_1,25,9,25,7,12,11,1,3,5,8,13,25,25,6,25,25,25,4,25,25,25,25,10,2
46_0,25,6,4,25,14,18,10,8,7,25,5,15,25,3,12,1,16,25,25,11,13,9,17,2
46_1,25,1,25,5,25,12,4,9,11,8,10,2,18,3,7,15,14,25,6,17,25,25,16,13
46_2,25,9,18,16,25,12,3,7,25,25,8,14,5,15,2,6,11,17,25,25,1,13,4,10
47_0,13,12,3,14,11,17,16,6,7,15,8,18,20,4,9,5,19,25,25,10,1,25,21,2
47_2,25,25,17,19,14,9,4,7,20,13,6,11,8,18,2,12,10,21,25,15,5,1,3,16
48_0,8,15,1,14,13,10,11,7,6,17,5,16,20,4,12,2,18,25,25,25,25,9,19,3
49_0,25,10,3,16,25,13,11,8,6,12,9,15,17,5,25,4,25,25,25,25,2,7,14,1
49_1,17,4,25,9,16,25,3,7,25,8,11,1,13,5,6,15,25,12,10,14,25,25,25,2
49_2,25,7,13,25,16,25,5,6,17,25,8,25,9,15,1,10,25,14,25,12,4,2,3,11
4_1,25,4,25,13,11,2,8,3,7,12,10,25,15,19,9,6,25,17,5,14,25,16,1,18
4_2,25,3,15,1,11,2,19,9,25,16,12,25,13,6,25,5,7,14,25,17,4,18,8,10
50_0,11,25,25,25,25,10,13,2,25,9,7,15,12,14,5,1,25,25,25,4,6,25,8,3
50_1,12,1,25,7,25,5,25,25,4,2,13,3,10,14,25,15,25,9,25,8,25,11,25,6
50_2,25,25,10,25,25,5,14,25,12,11,2,25,7,15,3,25,4,8,25,9,1,6,25,13
51_0,5,25,2,25,12,15,13,9,16,6,25,14,17,7,11,25,4,25,25,8,3,10,25,1
51_1,17,25,25,25,25,11,2,10,8,9,13,1,15,7,16,14,12,6,25,25,25,5,4,3
52_0,25,25,3,25,13,25,9,25,4,11,1,5,25,6,25,7,14,25,25,2,12,25,8,10
52_1,25,7,25,1,25,25,3,25,2,25,9,10,25,6,4,5,13,11,25,8,25,25,14,12
52_2,25,25,25,14,25,25,6,4,25,25,25,13,1,5,10,25,2,8,25,11,7,12,3,9
53_0,11,17,3,13,25,8,25,18,1,25,10,16,25,7,5,12,2,25,25,4,6,14,15,9
53_2,25,14,8,2,13,5,7,1,25,11,18,25,10,16,9,17,4,15,25,25,12,6,3,25
54_0,25,13,14,12,7,25,10,5,2,25,9,25,25,25,4,25,6,25,25,1,3,11,8,25
54_1,25,25,25,9,12,4,14,11,1,5,10,25,25,25,2,25,7,25,13,8,25,25,6,3
54_2,25,11,25,6,12,4,25,2,25,25,5,7,9,25,25,13,1,8,25,25,25,3,14,10
55_0,25,6,12,25,25,13,25,8,2,25,10,5,25,1,25,4,25,25,25,3,7,11,9,25
55_1,25,4,25,10,25,25,12,11,3,8,25,25,13,1,2,5,25,25,6,9,25,25,25,7
55_2,25,11,13,25,25,25,1,2,25,25,8,25,10,5,25,6,3,9,25,25,4,7,12,25
56_0,14,16,5,15,12,25,8,25,2,25,25,25,25,11,3,13,1,25,25,7,6,9,10,4
56_1,25,13,25,25,15,3,5,9,7,25,8,4,25,11,2,25,12,25,16,10,25,14,1,6
56_2,25,9,25,1,15,3,11,2,25,14,25,12,25,25,4,16,7,10,25,25,13,6,5,8
57_0,11,12,4,13,25,25,6,25,2,8,25,9,25,7,25,10,1,25,25,25,25,25,5,3
58_0,15,13,5,25,12,25,3,17,1,16,14,10,25,11,2,8,25,25,25,6,9,25,7,4
58_1,25,8,25,14,25,2,5,25,6,17,3,4,25,11,1,10,12,16,13,7,25,15,25,9
59_1,16,7,25,3,13,5,25,8,11,25,6,9,2,25,1,17,14,15,25,4,25,10,12,25
59_2,25,8,2,12,13,5,25,1,16,10,25,14,3,17,9,25,11,4,25,15,7,25,25,6
5_1,25,9,25,25,14,25,5,1,12,25,6,13,25,7,8,11,25,25,25,3,25,4,2,10
5_2,25,1,25,2,14,25,7,8,25,4,25,25,25,11,13,25,12,3,25,25,9,10,5,6
60_0,15,8,3,2,25,16,10,17,1,18,12,11,25,9,14,7,6,25,25,4,25,25,13,5
60_1,25,7,25,12,2,14,3,25,4,17,10,5,16,9,1,11,25,18,8,13,25,15,6,25
60_2,25,25,16,6,2,14,9,1,25,15,17,25,12,11,5,8,4,13,25,18,7,25,3,10
61_0,13,14,3,10,25,11,4,15,1,25,8,6,25,25,25,7,2,25,25,9,12,25,25,5
61_1,25,7,25,8,10,25,3,25,9,15,4,5,11,25,1,6,25,25,14,25,25,13,2,12
61_2,25,25,11,2,10,25,25,1,25,13,15,25,8,6,5,14,9,25,25,25,7,12,3,4
62_0,25,25,2,25,25,25,8,7,25,25,25,3,25,5,25,9,25,25,25,25,6,1,25,4
62_1,25,9,25,25,25,25,2,1,25,7,8,4,25,5,25,3,25,25,25,25,25,25,25,6
63_0,10,11,5,15,7,25,25,3,2,16,25,25,25,14,12,8,1,25,25,6,25,13,4,9
63_1,25,8,25,25,15,12,5,13,6,3,25,9,25,14,2,25,7,16,11,4,25,10,1,25
64_0,12,25,25,25,25,8,25,2,3,25,7,25,25,5,1,25,25,25,25,6,4,10,9,11
64_1,25,25,25,7,25,1,25,10,6,2,25,11,8,5,3,25,25,25,25,9,25,12,25,4
65_0,6,25,25,25,2,8,1,25,25,9,7,5,25,25,10,3,11,25,25,25,12,4,25,13
65_1,25,3,25,7,25,10,25,4,25,25,1,13,8,25,25,5,2,9,25,25,25,6,11,12
65_2,25,4,8,11,25,10,25,25,25,6,25,2,7,5,13,25,25,25,25,9,3,12,25,1
66_1,25,14,25,1,25,25,25,8,10,12,4,25,25,25,2,15,5,11,3,6,25,7,13,9
66_2,25,8,25,13,25,25,25,2,25,7,12,5,1,15,25,3,10,6,25,11,14,9,25,4
67_0,15,1,2,14,25,25,5,3,25,11,9,12,25,25,17,8,13,25,25,10,7,6,4,16
67_1,25,8,25,9,14,17,2,6,10,3,5,16,25,25,25,12,25,11,1,4,25,15,13,7
68_0,25,1,25,10,5,16,4,13,2,25,25,9,12,11,15,7,14,25,25,8,25,6,3,25
68_1,12,7,25,25,10,15,25,6,8,13,4,25,16,11,2,9,5,25,1,3,25,25,14,25
